-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:85:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:89:13-47
	android:authorities
		INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:87:13-64
	android:exported
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:86:13-62
manifest
ADDED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from C:\Users\nitis\Desktop\conferencing\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9f948dcb8afc30c62345f309ff5c2a79\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.45] C:\Users\nitis\.gradle\caches\8.11.1\transforms\04c0dc816c64aaecfa0c2d27a9d2219d\transformed\jetified-hilt-android-2.45\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\97fa931c8259e654e42b0cda85a53455\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\ee5b7f68cf641cb7ab2913cb41580fcc\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\3efbc32d5036515db923316649ca67c8\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nitis\.gradle\caches\8.11.1\transforms\0852d3b39255b74f97d07515d065041f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b44c0f22026a8d6b6fb58308b2f2ab34\transformed\jetified-coil-compose-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\83493f9c87b7b8c097df3ce38509a431\transformed\jetified-coil-compose-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9ee8bfd1bfa589e3f82960b2b170977b\transformed\jetified-coil-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\29eb6560518c446ef45ffe3b6d31dad4\transformed\jetified-coil-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\cd2df610a8cc69a730f23e0a37158ab9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9e255aeb09b66a7582c6d3372ad85162\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\b8b07de3b1617e718b8f61ed3b98d5ab\transformed\jetified-material3-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\nitis\.gradle\caches\8.11.1\transforms\f4c823b6a9f3eb7926cb6cfd51af4b0f\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\nitis\.gradle\caches\8.11.1\transforms\66015dadea8faece23388fc023f2b857\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\9934fb46fd95a212f047487cbe2708bf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\d6af83d2425dc588f5441f0516a4ec15\transformed\jetified-firebase-firestore-ktx-24.5.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\271599a6335ffcccf74a5abf5736f6be\transformed\jetified-firebase-messaging-ktx-23.1.2\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\51129ed4ee90cd5fe632e433203a6832\transformed\jetified-firebase-storage-ktx-20.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\30b0a3d3048ac5064e9dd4a1e52d2c0e\transformed\jetified-firebase-auth-ktx-21.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\260fdf470977870985df4038b7c45311\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\24ee65ccb46fcd42925ba115417bd216\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\e137cd79a9e158da539eb7e72eaa5bcb\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nitis\.gradle\caches\8.11.1\transforms\a4792bf8e7759a18489ba37146f8b453\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\nitis\.gradle\caches\8.11.1\transforms\db4f879f0fcaded4e0cb97216536595a\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
